no;class;state;reform_math;reformyr_math;incearn_ln
1;1975;Alabama;0;1985;10.14174461
2;1976;Alabama;0;1985;10.13407135
3;1977;Alabama;0;1985;10.10521221
4;1978;Alabama;0;1985;10.10548306
5;1979;Alabama;0;1985;10.06531906
6;1980;Alabama;0;1985;10.10306549
7;1981;Alabama;0;1985;10.08789921
8;1982;Alabama;0;1985;10.03588295
9;1983;Alabama;0;1985;10.04405499
10;1984;Alabama;0;1985;10.0088625
11;1985;Alabama;1;1985;9.999569893
12;1986;Alabama;1;1985;9.982728958
13;1987;Alabama;1;1985;9.946760178
14;1988;Alabama;1;1985;9.94636631
15;1989;Alabama;1;1985;9.894029617
16;1990;Alabama;1;1985;9.86461544
17;1991;Alabama;1;1985;9.81842804
18;1992;Alabama;1;1985;9.742275238
19;1993;Alabama;1;1985;9.693306923
20;1994;Alabama;1;1985;9.501691818
21;1975;Alaska;0;1985;10.36390495
22;1976;Alaska;0;1985;10.05430603
23;1977;Alaska;0;1985;9.998706818
24;1978;Alaska;0;1985;10.17484379
25;1979;Alaska;0;1985;10.08853245
26;1980;Alaska;0;1985;10.18876266
27;1981;Alaska;0;1985;10.11427879
28;1982;Alaska;0;1985;10.12600899
29;1983;Alaska;0;1985;10.1801424
30;1984;Alaska;0;1985;10.13869381
31;1985;Alaska;1;1985;10.23230076
32;1986;Alaska;1;1985;9.960223198
33;1987;Alaska;1;1985;10.10583401
34;1988;Alaska;1;1985;9.860880852
35;1989;Alaska;1;1985;9.996490479
36;1990;Alaska;1;1985;9.957334518
37;1991;Alaska;1;1985;9.930276871
38;1992;Alaska;1;1985;9.78812027
39;1993;Alaska;1;1985;9.727235794
40;1994;Alaska;1;1985;9.544966698
41;1975;Arizona;0;1987;10.23371601
42;1976;Arizona;0;1987;10.23462009
43;1977;Arizona;0;1987;10.2110672
44;1978;Arizona;0;1987;10.24319935
45;1979;Arizona;0;1987;10.20334339
46;1980;Arizona;0;1987;10.23764515
47;1981;Arizona;0;1987;10.15715599
48;1982;Arizona;0;1987;10.16693878
49;1983;Arizona;0;1987;10.15316677
50;1984;Arizona;0;1987;10.13845348
51;1985;Arizona;0;1987;10.07107449
52;1986;Arizona;0;1987;10.05686951
53;1987;Arizona;1;1987;10.02027225
54;1988;Arizona;1;1987;10.012887
55;1989;Arizona;1;1987;10.01167488
56;1990;Arizona;1;1987;9.91314888
57;1991;Arizona;1;1987;9.86545372
58;1992;Arizona;1;1987;9.898938179
59;1993;Arizona;1;1987;9.830350876
60;1994;Arizona;1;1987;9.564477921
61;1975;California;0;1987;10.30758476
62;1976;California;0;1987;10.2708807
63;1977;California;0;1987;10.27792263
64;1978;California;0;1987;10.27540588
65;1979;California;0;1987;10.26445389
66;1980;California;0;1987;10.26404858
67;1981;California;0;1987;10.26472187
68;1982;California;0;1987;10.21678352
69;1983;California;0;1987;10.22277355
70;1984;California;0;1987;10.15463257
71;1985;California;0;1987;10.15524101
72;1986;California;0;1987;10.14027977
73;1987;California;1;1987;10.10939217
74;1988;California;1;1987;10.09571266
75;1989;California;1;1987;10.03833389
76;1990;California;1;1987;10.02029419
77;1991;California;1;1987;9.929263115
78;1992;California;1;1987;9.872548103
79;1993;California;1;1987;9.782081604
80;1994;California;1;1987;9.560686111
81;1975;Colorado;0;NA;10.20564175
82;1976;Colorado;0;NA;10.21261215
83;1977;Colorado;0;NA;10.21606636
84;1978;Colorado;0;NA;10.22768974
85;1979;Colorado;0;NA;10.17538166
86;1980;Colorado;0;NA;10.18333721
87;1981;Colorado;0;NA;10.17181492
88;1982;Colorado;0;NA;10.16934204
89;1983;Colorado;0;NA;10.19410896
90;1984;Colorado;0;NA;10.1185503
91;1985;Colorado;0;NA;10.13047886
92;1986;Colorado;0;NA;10.06740189
93;1987;Colorado;0;NA;10.03968811
94;1988;Colorado;0;NA;10.05969238
95;1989;Colorado;0;NA;10.05259609
96;1990;Colorado;0;NA;10.00564957
97;1991;Colorado;0;NA;9.928969383
98;1992;Colorado;0;NA;9.863796234
99;1993;Colorado;0;NA;9.829532623
100;1994;Colorado;0;NA;9.621835709
